

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Dec 07 18:59:53 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  2875  0458  082B               	movf	??___fldiv+3,w
  2876  0459  1803               	skipnc
  2877  045A  3E01               	addlw	1
  2878  045B  3E00               	addlw	0
  2879  045C  00B3               	movwf	___fldiv@new_exp+1
  2880  045D                     l1566:
  2881  045D  0827               	movf	___fldiv@b+3,w
  2882  045E  00B0               	movwf	___fldiv@rem+3
  2883  045F  0826               	movf	___fldiv@b+2,w
  2884  0460  00AF               	movwf	___fldiv@rem+2
  2885  0461  0825               	movf	___fldiv@b+1,w
  2886  0462  00AE               	movwf	___fldiv@rem+1
  2887  0463  0824               	movf	___fldiv@b,w
  2888  0464  00AD               	movwf	___fldiv@rem
  2889  0465                     l1568:
  2890  0465  3000               	movlw	0
  2891  0466  00A7               	movwf	___fldiv@b+3
  2892  0467  3000               	movlw	0
  2893  0468  00A6               	movwf	___fldiv@b+2
  2894  0469  3000               	movlw	0
  2895  046A  00A5               	movwf	___fldiv@b+1
  2896  046B  3000               	movlw	0
  2897  046C  00A4               	movwf	___fldiv@b
  2898  046D                     l1570:
  2899  046D  3000               	movlw	0
  2900  046E  00B7               	movwf	___fldiv@grs+3
  2901  046F  3000               	movlw	0
  2902  0470  00B6               	movwf	___fldiv@grs+2
  2903  0471  3000               	movlw	0
  2904  0472  00B5               	movwf	___fldiv@grs+1
  2905  0473  3000               	movlw	0
  2906  0474  00B4               	movwf	___fldiv@grs
  2907  0475                     l1572:
  2908  0475  01B9               	clrf	___fldiv@aexp
  2909  0476  2CC1               	goto	l1592
  2910  0477                     l1574:
  2911  0477  0839               	movf	___fldiv@aexp,w
  2912  0478  1903               	btfsc	3,2
  2913  0479  2C7B               	goto	u1191
  2914  047A  2C7C               	goto	u1190
  2915  047B                     u1191:
  2916  047B  2C9C               	goto	l1584
  2917  047C                     u1190:
  2918  047C                     l1576:
  2919  047C  3001               	movlw	1
  2920  047D  00A8               	movwf	??___fldiv
  2921  047E                     u1205:
  2922  047E  1003               	clrc
  2923  047F  0DAD               	rlf	___fldiv@rem,f
  2924  0480  0DAE               	rlf	___fldiv@rem+1,f
  2925  0481  0DAF               	rlf	___fldiv@rem+2,f
  2926  0482  0DB0               	rlf	___fldiv@rem+3,f
  2927  0483  0BA8               	decfsz	??___fldiv,f
  2928  0484  2C7E               	goto	u1205
  2929  0485  3001               	movlw	1
  2930  0486  00A8               	movwf	??___fldiv
  2931  0487                     u1215:
  2932  0487  1003               	clrc
  2933  0488  0DA4               	rlf	___fldiv@b,f
  2934  0489  0DA5               	rlf	___fldiv@b+1,f
  2935  048A  0DA6               	rlf	___fldiv@b+2,f
  2936  048B  0DA7               	rlf	___fldiv@b+3,f
  2937  048C  0BA8               	decfsz	??___fldiv,f
  2938  048D  2C87               	goto	u1215
  2939  048E                     l1578:
  2940  048E  1FB7               	btfss	___fldiv@grs+3,7
  2941  048F  2C91               	goto	u1221
  2942  0490  2C92               	goto	u1220
  2943  0491                     u1221:
  2944  0491  2C93               	goto	l1582
  2945  0492                     u1220:
  2946  0492                     l1580:
  2947  0492  1424               	bsf	___fldiv@b,0
  2948  0493                     l1582:
  2949  0493  3001               	movlw	1
  2950  0494  00A8               	movwf	??___fldiv
  2951  0495                     u1235:
  2952  0495  1003               	clrc
  2953  0496  0DB4               	rlf	___fldiv@grs,f
  2954  0497  0DB5               	rlf	___fldiv@grs+1,f
  2955  0498  0DB6               	rlf	___fldiv@grs+2,f
  2956  0499  0DB7               	rlf	___fldiv@grs+3,f
  2957  049A  0BA8               	decfsz	??___fldiv,f
  2958  049B  2C95               	goto	u1235
  2959  049C                     l1584:
  2960  049C  0823               	movf	___fldiv@a+3,w
  2961  049D  0230               	subwf	___fldiv@rem+3,w
  2962  049E  1D03               	skipz
  2963  049F  2CAA               	goto	u1245
  2964  04A0  0822               	movf	___fldiv@a+2,w
  2965  04A1  022F               	subwf	___fldiv@rem+2,w
  2966  04A2  1D03               	skipz
  2967  04A3  2CAA               	goto	u1245
  2968  04A4  0821               	movf	___fldiv@a+1,w
  2969  04A5  022E               	subwf	___fldiv@rem+1,w
  2970  04A6  1D03               	skipz
  2971  04A7  2CAA               	goto	u1245
  2972  04A8  0820               	movf	___fldiv@a,w
  2973  04A9  022D               	subwf	___fldiv@rem,w
  2974  04AA                     u1245:
  2975  04AA  1C03               	skipc
  2976  04AB  2CAD               	goto	u1241
  2977  04AC  2CAE               	goto	u1240
  2978  04AD                     u1241:
  2979  04AD  2CBD               	goto	l1590
  2980  04AE                     u1240:
  2981  04AE                     l1586:
  2982  04AE  1737               	bsf	___fldiv@grs+3,6
  2983  04AF                     l1588:
  2984  04AF  0820               	movf	___fldiv@a,w
  2985  04B0  02AD               	subwf	___fldiv@rem,f
  2986  04B1  0821               	movf	___fldiv@a+1,w
  2987  04B2  1C03               	skipc
  2988  04B3  0F21               	incfsz	___fldiv@a+1,w
  2989  04B4  02AE               	subwf	___fldiv@rem+1,f
  2990  04B5  0822               	movf	___fldiv@a+2,w
  2991  04B6  1C03               	skipc
  2992  04B7  0F22               	incfsz	___fldiv@a+2,w
  2993  04B8  02AF               	subwf	___fldiv@rem+2,f
  2994  04B9  0823               	movf	___fldiv@a+3,w
  2995  04BA  1C03               	skipc
  2996  04BB  0F23               	incfsz	___fldiv@a+3,w
  2997  04BC  02B0               	subwf	___fldiv@rem+3,f
  2998  04BD                     l1590:
  2999  04BD  3001               	movlw	1
  3000  04BE  00A8               	movwf	??___fldiv
  3001  04BF  0828               	movf	??___fldiv,w
  3002  04C0  07B9               	addwf	___fldiv@aexp,f
  3003  04C1                     l1592:
  3004  04C1  301A               	movlw	26
  3005  04C2  0239               	subwf	___fldiv@aexp,w
  3006  04C3  1C03               	skipc
  3007  04C4  2CC6               	goto	u1251
  3008  04C5  2CC7               	goto	u1250
  3009  04C6                     u1251:
  3010  04C6  2C77               	goto	l1574
  3011  04C7                     u1250:
  3012  04C7                     l1594:
  3013  04C7  0830               	movf	___fldiv@rem+3,w
  3014  04C8  042F               	iorwf	___fldiv@rem+2,w
  3015  04C9  042E               	iorwf	___fldiv@rem+1,w
  3016  04CA  042D               	iorwf	___fldiv@rem,w
  3017  04CB  1903               	skipnz
  3018  04CC  2CCE               	goto	u1261
  3019  04CD  2CCF               	goto	u1260
  3020  04CE                     u1261:
  3021  04CE  2CEE               	goto	l1608
  3022  04CF                     u1260:
  3023  04CF                     l1596:
  3024  04CF  1434               	bsf	___fldiv@grs,0
  3025  04D0  2CEE               	goto	l1608
  3026  04D1                     l1598:
  3027  04D1  3001               	movlw	1
  3028  04D2  00A8               	movwf	??___fldiv
  3029  04D3                     u1275:
  3030  04D3  1003               	clrc
  3031  04D4  0DA4               	rlf	___fldiv@b,f
  3032  04D5  0DA5               	rlf	___fldiv@b+1,f
  3033  04D6  0DA6               	rlf	___fldiv@b+2,f
  3034  04D7  0DA7               	rlf	___fldiv@b+3,f
  3035  04D8  0BA8               	decfsz	??___fldiv,f
  3036  04D9  2CD3               	goto	u1275
  3037  04DA                     l1600:
  3038  04DA  1FB7               	btfss	___fldiv@grs+3,7
  3039  04DB  2CDD               	goto	u1281
  3040  04DC  2CDE               	goto	u1280
  3041  04DD                     u1281:
  3042  04DD  2CDF               	goto	l1604
  3043  04DE                     u1280:
  3044  04DE                     l1602:
  3045  04DE  1424               	bsf	___fldiv@b,0
  3046  04DF                     l1604:
  3047  04DF  3001               	movlw	1
  3048  04E0  00A8               	movwf	??___fldiv
  3049  04E1                     u1295:
  3050  04E1  1003               	clrc
  3051  04E2  0DB4               	rlf	___fldiv@grs,f
  3052  04E3  0DB5               	rlf	___fldiv@grs+1,f
  3053  04E4  0DB6               	rlf	___fldiv@grs+2,f
  3054  04E5  0DB7               	rlf	___fldiv@grs+3,f
  3055  04E6  0BA8               	decfsz	??___fldiv,f
  3056  04E7  2CE1               	goto	u1295
  3057  04E8                     l1606:
  3058  04E8  30FF               	movlw	255
  3059  04E9  07B2               	addwf	___fldiv@new_exp,f
  3060  04EA  1803               	skipnc
  3061  04EB  0AB3               	incf	___fldiv@new_exp+1,f
  3062  04EC  30FF               	movlw	255
  3063  04ED  07B3               	addwf	___fldiv@new_exp+1,f
  3064  04EE                     l1608:
  3065  04EE  1FA6               	btfss	___fldiv@b+2,7
  3066  04EF  2CF1               	goto	u1301
  3067  04F0  2CF2               	goto	u1300
  3068  04F1                     u1301:
  3069  04F1  2CD1               	goto	l1598
  3070  04F2                     u1300:
  3071  04F2                     l1610:
  3072  04F2  01B9               	clrf	___fldiv@aexp
  3073  04F3                     l1612:
  3074  04F3  1FB7               	btfss	___fldiv@grs+3,7
  3075  04F4  2CF6               	goto	u1311
  3076  04F5  2CF7               	goto	u1310
  3077  04F6                     u1311:
  3078  04F6  2D13               	goto	l1620
  3079  04F7                     u1310:
  3080  04F7                     l1614:
  3081  04F7  30FF               	movlw	255
  3082  04F8  0534               	andwf	___fldiv@grs,w
  3083  04F9  00A8               	movwf	??___fldiv
  3084  04FA  30FF               	movlw	255
  3085  04FB  0535               	andwf	___fldiv@grs+1,w
  3086  04FC  00A9               	movwf	??___fldiv+1
  3087  04FD  30FF               	movlw	255
  3088  04FE  0536               	andwf	___fldiv@grs+2,w
  3089  04FF  00AA               	movwf	??___fldiv+2
  3090  0500  307F               	movlw	127
  3091  0501  0537               	andwf	___fldiv@grs+3,w
  3092  0502  00AB               	movwf	??___fldiv+3
  3093  0503  082B               	movf	??___fldiv+3,w
  3094  0504  042A               	iorwf	??___fldiv+2,w
  3095  0505  0429               	iorwf	??___fldiv+1,w
  3096  0506  0428               	iorwf	??___fldiv,w
  3097  0507  1903               	skipnz
  3098  0508  2D0A               	goto	u1321
  3099  0509  2D0B               	goto	u1320
  3100  050A                     u1321:
  3101  050A  2D0E               	goto	l667
  3102  050B                     u1320:
  3103  050B                     l1616:
  3104  050B  01B9               	clrf	___fldiv@aexp
  3105  050C  0AB9               	incf	___fldiv@aexp,f
  3106  050D  2D13               	goto	l1620
  3107  050E                     l667:
  3108  050E  1C24               	btfss	___fldiv@b,0
  3109  050F  2D11               	goto	u1331
  3110  0510  2D12               	goto	u1330
  3111  0511                     u1331:
  3112  0511  2D13               	goto	l1620
  3113  0512                     u1330:
  3114  0512  2D0B               	goto	l1616
  3115  0513                     l1620:
  3116  0513  0839               	movf	___fldiv@aexp,w
  3117  0514  1903               	btfsc	3,2
  3118  0515  2D17               	goto	u1341
  3119  0516  2D18               	goto	u1340
  3120  0517                     u1341:
  3121  0517  2D49               	goto	l1630
  3122  0518                     u1340:
  3123  0518                     l1622:
  3124  0518  3001               	movlw	1
  3125  0519  07A4               	addwf	___fldiv@b,f
  3126  051A  3000               	movlw	0
  3127  051B  1803               	skipnc
  3128  051C  3001               	movlw	1
  3129  051D  07A5               	addwf	___fldiv@b+1,f
  3130  051E  3000               	movlw	0
  3131  051F  1803               	skipnc
  3132  0520  3001               	movlw	1
  3133  0521  07A6               	addwf	___fldiv@b+2,f
  3134  0522  3000               	movlw	0
  3135  0523  1803               	skipnc
  3136  0524  3001               	movlw	1
  3137  0525  07A7               	addwf	___fldiv@b+3,f
  3138  0526                     l1624:
  3139  0526  1C27               	btfss	___fldiv@b+3,0
  3140  0527  2D29               	goto	u1351
  3141  0528  2D2A               	goto	u1350
  3142  0529                     u1351:
  3143  0529  2D49               	goto	l1630
  3144  052A                     u1350:
  3145  052A                     l1626:
  3146  052A  0824               	movf	___fldiv@b,w
  3147  052B  00A8               	movwf	??___fldiv
  3148  052C  0825               	movf	___fldiv@b+1,w
  3149  052D  00A9               	movwf	??___fldiv+1
  3150  052E  0826               	movf	___fldiv@b+2,w
  3151  052F  00AA               	movwf	??___fldiv+2
  3152  0530  0827               	movf	___fldiv@b+3,w
  3153  0531  00AB               	movwf	??___fldiv+3
  3154  0532  3001               	movlw	1
  3155  0533  00AC               	movwf	??___fldiv+4
  3156  0534                     u1365:
  3157  0534  0D2B               	rlf	??___fldiv+3,w
  3158  0535  0CAB               	rrf	??___fldiv+3,f
  3159  0536  0CAA               	rrf	??___fldiv+2,f
  3160  0537  0CA9               	rrf	??___fldiv+1,f
  3161  0538  0CA8               	rrf	??___fldiv,f
  3162  0539                     u1360:
  3163  0539  0BAC               	decfsz	??___fldiv+4,f
  3164  053A  2D34               	goto	u1365
  3165  053B  082B               	movf	??___fldiv+3,w
  3166  053C  00A7               	movwf	___fldiv@b+3
  3167  053D  082A               	movf	??___fldiv+2,w
  3168  053E  00A6               	movwf	___fldiv@b+2
  3169  053F  0829               	movf	??___fldiv+1,w
  3170  0540  00A5               	movwf	___fldiv@b+1
  3171  0541  0828               	movf	??___fldiv,w
  3172  0542  00A4               	movwf	___fldiv@b
  3173  0543                     l1628:
  3174  0543  3001               	movlw	1
  3175  0544  07B2               	addwf	___fldiv@new_exp,f
  3176  0545  1803               	skipnc
  3177  0546  0AB3               	incf	___fldiv@new_exp+1,f
  3178  0547  3000               	movlw	0
  3179  0548  07B3               	addwf	___fldiv@new_exp+1,f
  3180  0549                     l1630:
  3181  0549  0833               	movf	___fldiv@new_exp+1,w
  3182  054A  3A80               	xorlw	128
  3183  054B  00FF               	movwf	btemp+1
  3184  054C  3080               	movlw	128
  3185  054D  027F               	subwf	btemp+1,w
  3186  054E  1D03               	skipz
  3187  054F  2D52               	goto	u1375
  3188  0550  30FF               	movlw	255
  3189  0551  0232               	subwf	___fldiv@new_exp,w
  3190  0552                     u1375:
  3191  0552  1C03               	skipc
  3192  0553  2D55               	goto	u1371
  3193  0554  2D56               	goto	u1370
  3194  0555                     u1371:
  3195  0555  2D64               	goto	l1634
  3196  0556                     u1370:
  3197  0556                     l1632:
  3198  0556  30FF               	movlw	255
  3199  0557  1283               	bcf	3,5	;RP0=0, select bank0
  3200  0558  1303               	bcf	3,6	;RP1=0, select bank0
  3201  0559  00B2               	movwf	___fldiv@new_exp
